"DateTime","Users","Users Trend","In-Game"
"2022-11-13 02:10:00",21131233,23588027.683282383,5466459
"2022-11-13 02:20:00",21254332,23583103.868062448,5527483
"2022-11-13 02:30:00",21372381,23577710.025536418,5586569
"2022-11-13 02:40:00",21495272,23571752.781905886,5645216
"2022-11-13 02:50:00",21616465,23565161.569613155,5694683
"2022-11-13 03:00:00",21701617,23557886.76309357,5710249
"2022-11-13 03:10:00",21779593,23549966.052928586,5741564
"2022-11-13 03:20:00",21856450,23541182.635012127,5758722
"2022-11-13 03:30:00",21921314,23531625.640889257,5769128
"2022-11-13 03:40:00",21988970,23521301.237863585,5781655
"2022-11-13 03:50:00",22059588,23510151.00107765,5787264
"2022-11-13 04:00:00",22098442,23498301.956518896,5789156
"2022-11-13 04:10:00",22150390,23485972.492625188,5800327
"2022-11-13 04:20:00",22220847,23473074.930404067,5827146
"2022-11-13 04:30:00",22276171,23459740.608522013,5859149
"2022-11-13 04:40:00",22328140,23445989.756431445,5895047
"2022-11-13 04:50:00",22360629,23431649.477768824,5913489
"2022-11-13 05:00:00",22412102,23416859.52880033,5951462
"2022-11-13 05:10:00",22436971,23401330.858194925,5989230
"2022-11-13 05:20:00",22456391,23384966.870117884,6014682
"2022-11-13 05:30:00",22409284,23367764.163292572,6008082
"2022-11-13 05:40:00",22479491,23350366.60664559,6050955
"2022-11-13 05:50:00",22501511,23332071.707624078,6068758
"2022-11-13 06:00:00",22513770,23313200.39310995,6077974
"2022-11-13 06:10:00",22452967,23293929.769528452,6104926
"2022-11-13 06:20:00",22489812,23274767.114667684,6137235
"2022-11-13 06:30:00",22514734,23255321.73947143,6155199
"2022-11-13 06:40:00",22547977,23235833.038695388,6182172
"2022-11-13 06:50:00",22599220,23216233.417083256,6201145
"2022-11-13 07:00:00",,23157738.232554525,
"2022-11-13 07:10:00",22685037,23256275.407931875,6224915
"2022-11-13 07:20:00",22794603,23236317.85934142,6258061
"2022-11-13 07:30:00",22876316,23216063.63476422,6275907
"2022-11-13 07:40:00",22973807,23195855.934153438,6308446
"2022-11-13 07:50:00",23092307,23175423.594123553,6335779
"2022-11-13 08:00:00",23219744,23154659.52872458,6355633
"2022-11-13 08:10:00",23338504,23134030.101694617,6384032
"2022-11-13 08:20:00",23492417,23113488.2507058,6415325
"2022-11-13 08:30:00",23569357,23092740.18156089,6428420
"2022-11-13 08:40:00",23720809,23072228.832524233,6449757
"2022-11-13 08:50:00",23960478,23051716.695852604,6478799
"2022-11-13 09:00:00",24117968,23030696.19247507,6482682
"2022-11-13 09:10:00",24264216,23009436.24970735,6485999
"2022-11-13 09:20:00",24435626,22988163.101030126,6488307
"2022-11-13 09:30:00",24598792,22966797.812510323,6486069
"2022-11-13 09:40:00",24758832,22945233.078816168,6489033
"2022-11-13 09:50:00",24948400,22923712.442561146,6498027
"2022-11-13 10:00:00",25119822,22902124.51342753,6498892
"2022-11-13 10:10:00",25311455,22880485.391705222,6538125
"2022-11-13 10:20:00",25545122,22858877.860098876,6605147
"2022-11-13 10:30:00",25779479,22837248.307032585,6677653
"2022-11-13 10:40:00",26025098,22815605.77935121,6769475
"2022-11-13 10:50:00",26277819,22793896.569730207,6865263
"2022-11-13 11:00:00",26532763,22772250.4930349,6958903
"2022-11-13 11:10:00",26793928,22750792.884950146,7084278
"2022-11-13 11:20:00",26923502,22728900.230419904,7143726
"2022-11-13 11:30:00",27318357,22708293.495837465,7336008
"2022-11-13 11:40:00",27577388,22687342.68944871,7474008
"2022-11-13 11:50:00",27845596,22666498.669878945,7606607
"2022-11-13 12:00:00",28086949,22645897.3513641,7724320
"2022-11-13 12:10:00",28336766,22674880.135793667,7859466
"2022-11-13 12:20:00",28586723,22653993.5754042,7991539
"2022-11-13 12:30:00",28827021,22560318.83526139,8117981
"2022-11-13 12:40:00",,22538292.590639286,
"2022-11-13 12:50:00",29074972,22718876.443480413,8278351
"2022-11-13 13:00:00",29442155,22700896.390799727,8419687
"2022-11-13 13:10:00",29551000,22682260.622917004,8493223
"2022-11-13 13:20:00",29815142,22664431.73663788,8622852
"2022-11-13 13:30:00",29967200,22700187.173328783,8705338
"2022-11-13 13:40:00",30089537,22682237.71046452,8772729
"2022-11-13 13:50:00",30064625,22664452.55830647,8758822
"2022-11-13 14:00:00",30192307,22647954.313911602,8817633
"2022-11-13 14:10:00",30195524,22686298.446207225,8823745
"2022-11-13 14:20:00",30175236,22669961.093073443,8809977
"2022-11-13 14:30:00",,22597876.614564385,
"2022-11-13 14:40:00",,22678939.702969193,
"2022-11-13 14:50:00",29649067,22814683.733036537,8562264
"2022-11-13 15:00:00",29621073,22799411.402454123,8533090
"2022-11-13 15:10:00",29362911,22783267.58748208,8401716
"2022-11-13 15:20:00",29136703,22766156.06166335,8307715
"2022-11-13 15:30:00",28907263,22804850.87016263,8216381
"2022-11-13 15:40:00",28639114,22788599.494728822,8115625
"2022-11-13 15:50:00",28439923,22772361.03298696,8028122
"2022-11-13 16:00:00",28206597,22756147.286009874,7914716
"2022-11-13 16:10:00",27934098,22740214.29159435,7805582
"2022-11-13 16:20:00",27725678,22724446.672395732,7730871
"2022-11-13 16:30:00",27564149,22709139.704429008,7665545
"2022-11-13 16:40:00",27425785,22694108.6091314,7607784
"2022-11-13 16:50:00",27294453,22679310.654089533,7555176
"2022-11-13 17:00:00",27161497,22664779.50682737,7494873
"2022-11-13 17:10:00",27043264,22650790.931505803,7453979
"2022-11-13 17:20:00",26958784,22637164.57329366,7430771
"2022-11-13 17:30:00",26890540,22623981.65917478,7406916
"2022-11-13 17:40:00",26830002,22489854.805882625,7378523
"2022-11-13 17:50:00",26776125,22477456.53532473,7336919
"2022-11-13 18:00:00",26728642,22465422.4093125,7273255
"2022-11-13 18:10:00",26650382,22453724.290681973,7222703
"2022-11-13 18:20:00",26605956,22442392.379393205,7198895
"2022-11-13 18:30:00",26546873,22431381.778304543,7184051
"2022-11-13 18:40:00",26499179,22420748.29307483,7176934
"2022-11-13 18:50:00",26449290,22410400.464905933,7160830
"2022-11-13 19:00:00",26379818,22400273.590959482,7134331
"2022-11-13 19:10:00",26266828,22390329.67732262,7103138
"2022-11-13 19:20:00",26167779,22380722.079057176,7086483
"2022-11-13 19:30:00",26071770,22371312.21959869,7060459
"2022-11-13 19:40:00",25947640,22362009.668391585,7035572
"2022-11-13 19:50:00",25820699,22352887.41249036,7023204
"2022-11-13 20:00:00",25675565,22344027.338514984,6990111
"2022-11-13 20:10:00",25464250,22335071.978388563,6931304
"2022-11-13 20:20:00",25286406,22326156.21145954,6877219
"2022-11-13 20:30:00",25081452,22317158.429364294,6813556
"2022-11-13 20:40:00",24850850,22308166.95213257,6739220
"2022-11-13 20:50:00",24612026,22299203.213838626,6653115
"2022-11-13 21:00:00",24323839,22290087.22216714,6545010
"2022-11-13 21:10:00",23974966,22280881.374669485,6441565
"2022-11-13 21:20:00",23655528,22271699.76584794,6343413
"2022-11-13 21:30:00",23342616,22262484.93169174,6243206
"2022-11-13 21:40:00",23017072,22253250.830706365,6134220
"2022-11-13 21:50:00",22701238,22244190.073032014,6024654
"2022-11-13 22:00:00",22387396,22235238.95704912,5902330
"2022-11-13 22:10:00",22044086,22226441.99242206,5779237
"2022-11-13 22:20:00",21753726,22217838.252571903,5669191
"2022-11-13 22:30:00",21471387,22209314.280993514,5559728
"2022-11-13 22:40:00",21211089,22201019.393543784,5460550
"2022-11-13 22:50:00",20962361,22095256.026641615,5356341
"2022-11-13 23:00:00",20735286,21990812.681461066,5252361
"2022-11-13 23:10:00",20473194,21887590.70850205,5140791
"2022-11-13 23:20:00",20289295,21785848.44028881,5061212
"2022-11-13 23:30:00",20114978,21685182.33750621,4986054
"2022-11-13 23:40:00",19984887,21677727.12329919,4925242
"2022-11-13 23:50:00",19882810,21670930.240645498,4868639
"2022-11-14 00:00:00",19835332,21664737.35870105,4813167
"2022-11-14 00:10:00",19787426,21659090.85052403,4768025
"2022-11-14 00:20:00",19765041,21653919.97232552,4738356
"2022-11-14 00:30:00",19779888,21649307.06281332,4718304
"2022-11-14 00:40:00",19803537,21645145.316128884,4706337
"2022-11-14 00:50:00",19841333,21641363.28160291,4707724
"2022-11-14 01:00:00",19880384,21637862.23447227,4700447
"2022-11-14 01:10:00",19914851,21634599.718779273,4704139
"2022-11-14 01:20:00",19958205,21631675.851577573,4715596
"2022-11-14 01:30:00",19985616,21534649.0968917,4724073
"2022-11-14 01:40:00",20019010,21531968.093524493,4739441
"2022-11-14 01:50:00",20058223,21529342.62904892,4750659
"2022-11-14 02:00:00",20085894,21526798.898336366,4753895
"2022-11-14 02:10:00",20119944,21524307.766123373,4771314
"2022-11-14 02:20:00",20155142,21521850.331374295,4787368
"2022-11-14 02:30:00",20163345,21519316.68978957,4794312
"2022-11-14 02:40:00",20162802,21516661.367828324,4801488
"2022-11-14 02:50:00",20150095,21513767.824099325,4800488
"2022-11-14 03:00:00",20108305,21510704.388272606,4787578
"2022-11-14 03:10:00",20016917,21507373.86678855,4746078
"2022-11-14 03:20:00",19938614,21503810.771818027,4717544
"2022-11-14 03:30:00",19849160,21499985.06835992,4684183
"2022-11-14 03:40:00",19752348,21495907.640035402,4652103
"2022-11-14 03:50:00",19681325,21491600.81305432,4625954
"2022-11-14 04:00:00",19619314,21487103.68043161,4597299
"2022-11-14 04:10:00",19552745,21482443.351198837,4575267
"2022-11-14 04:20:00",19530582,21477625.9635804,4574250
"2022-11-14 04:30:00",19495133,21472616.240852065,4573775
"2022-11-14 04:40:00",19442731,21467461.49928731,4573288
"2022-11-14 04:50:00",19370278,21462084.182676416,4563156
"2022-11-14 05:00:00",19264821,21456391.14444238,4533149
"2022-11-14 05:10:00",19117694,21450336.498471327,4489760
"2022-11-14 05:20:00",18984759,21443945.33729962,4450044
"2022-11-14 05:30:00",18869602,21437419.35944816,4408093
"2022-11-14 05:40:00",18756129,21430431.23750895,4363550
"2022-11-14 05:50:00",18659125,21423167.31756803,4322516
"2022-11-14 06:00:00",18607806,21415727.978054587,4280039
"2022-11-14 06:10:00",18552039,21408286.614536848,4242494
"2022-11-14 06:20:00",18530840,21400714.38488128,4225829
"2022-11-14 06:30:00",18540024,21393002.783382904,4213904
"2022-11-14 06:40:00",18542794,21385064.785121597,4211756
"2022-11-14 06:50:00",18533280,21376919.70180892,4188287
"2022-11-14 07:00:00",18565358,21331173.776355825,4186797
"2022-11-14 07:10:00",18607380,21323355.924347892,4196164
"2022-11-14 07:20:00",18670205,21315475.32351401,4213758
"2022-11-14 07:30:00",18738225,21307560.672196046,4232197
"2022-11-14 07:40:00",18803076,21299535.391774077,4252861
"2022-11-14 07:50:00",18848564,21291399.33126755,4262293
"2022-11-14 08:00:00",18976802,21283417.734620303,4285463
"2022-11-14 08:10:00",19093944,21275350.27642813,4325246
"2022-11-14 08:20:00",19223262,21267149.263916418,4367534
"2022-11-14 08:30:00",19337621,21258957.82782803,4404301
"2022-11-14 08:40:00",19456814,21250662.940791454,4439293
"2022-11-14 08:50:00",19586508,21242093.585850127,4465644
"2022-11-14 09:00:00",19691870,21233384.461297706,4471930
"2022-11-14 09:10:00",19827407,21224605.465814866,4492391
"2022-11-14 09:20:00",19965100,21215436.238335248,4508743
"2022-11-14 09:30:00",20086263,21206457.610405292,4518990
"2022-11-14 09:40:00",20241926,21197426.26880198,4542542
"2022-11-14 09:50:00",20417025,21188369.14136437,4566572
"2022-11-14 10:00:00",20574040,21179257.535200786,4587565
"2022-11-14 10:10:00",20765168,21170070.34300459,4640601
"2022-11-14 10:20:00",20989338,21160802.728932537,4710462
"2022-11-14 10:30:00",21215428,21151491.094812147,4789138
"2022-11-14 10:40:00",21445279,21142091.118461818,4879333
"2022-11-14 10:50:00",21705434,21132666.77259612,4974895
"2022-11-14 11:00:00",21990081,21123205.752258576,5080282
"2022-11-14 11:10:00",22210648,21113591.448813558,5180320
"2022-11-14 11:20:00",22528249,21104640.38071875,5313661
"2022-11-14 11:30:00",22864720,21095520.405501153,5458644
"2022-11-14 11:40:00",23131047,21086121.269559436,5588746
"2022-11-14 11:50:00",23453320,21076995.090291545,5723236
"2022-11-14 12:00:00",23669565,21067370.231755763,5808265
"2022-11-14 12:10:00",23853836,21058147.278252896,5887230
"2022-11-14 12:20:00",,20993804.94100148,
"2022-11-14 12:30:00",24396769,21097075.952721305,6173694
"2022-11-14 12:40:00",24775600,21156289.03843717,6316006
"2022-11-14 12:50:00",25134173,21148789.487729292,6469036
"2022-11-14 13:00:00",25405775,21140944.766371254,6531520
"2022-11-14 13:10:00",25628232,21015374.027829416,6558023
"2022-11-14 13:20:00",25880500,21008084.056777798,6656499
"2022-11-14 13:30:00",26035383,20880511.29584641,6722023
"2022-11-14 13:40:00",26246290,20874127.99802718,6817944
"2022-11-14 13:50:00",26456449,20868213.00169737,6895893
"2022-11-14 14:00:00",26559514,20738966.358170815,6912017
"2022-11-14 14:10:00",26652594,20609614.160820514,6936481
"2022-11-14 14:20:00",26704391,20480162.456856295,6943038
"2022-11-14 14:30:00",26700526,20545084.43329614,6926359
"2022-11-14 14:40:00",26646790,20610088.740604162,6889822
"2022-11-14 14:50:00",26562603,20604575.088886812,6836023
"2022-11-14 15:00:00",26404151,20476706.61360036,6735712
"2022-11-14 15:10:00",25994199,20469824.939087193,6558975
"2022-11-14 15:20:00",25910263,20464565.403325196,6514263
"2022-11-14 15:30:00",25710298,20458878.345817484,6425358
"2022-11-14 15:40:00",25473167,20453277.81908981,6331458
"2022-11-14 15:50:00",25282205,20447690.261124186,6249498
"2022-11-14 16:00:00",25099753,20442181.987326466,6158312
"2022-11-14 16:10:00",24855083,20436682.67930231,6060670
"2022-11-14 16:20:00",24716350,20431269.765513957,6006799
"2022-11-14 16:30:00",24580540,20425834.19888585,5965874
"2022-11-14 16:40:00",24465613,20420481.388981838,5928356
"2022-11-14 16:50:00",24363784,20415206.24754516,5896307
"2022-11-14 17:00:00",24295093,20410106.56107805,5865149
"2022-11-14 17:10:00",24227865,20404832.623488538,5849347
"2022-11-14 17:20:00",24195277,20399621.447267666,5851306
"2022-11-14 17:30:00",,20336020.321964685,
"2022-11-14 17:40:00",24138906,20440150.484582435,5854633
"2022-11-14 17:50:00",24124418,20434989.299547594,5859076
"2022-11-14 18:00:00",24115803,20429887.816042803,5853581
"2022-11-14 18:10:00",24080717,20424815.548407976,5864757
"2022-11-14 18:20:00",24076556,20419783.962172225,5876635
"2022-11-14 18:30:00",24069354,20414864.441569574,5899861
"2022-11-14 18:40:00",24058196,20409990.181949954,5926323
"2022-11-14 18:50:00",24038825,20405171.29638008,5940834
"2022-11-14 19:00:00",24003559,20400331.758521322,5942438
"2022-11-14 19:10:00",23948661,20395638.64531345,5954475
"2022-11-14 19:20:00",23889381,20390944.93817138,5966490
"2022-11-14 19:30:00",23822551,20386259.119690962,5970203
"2022-11-14 19:40:00",23748616,20381656.60786441,5969771
"2022-11-14 19:50:00",23663518,20377137.927436244,5959877
"2022-11-14 20:00:00",23550252,20372653.22325856,5925628
"2022-11-14 20:10:00",23374576,20368185.28787598,5878063
"2022-11-14 20:20:00",23215507,20363818.327225532,5842507
"2022-11-14 20:30:00",23049377,20359570.680118307,5793625
"2022-11-14 20:40:00",22865060,20355460.83945836,5741378
"2022-11-14 20:50:00",22648719,20351392.81060294,5673283
"2022-11-14 21:00:00",22405457,20347457.602063034,5581700
"2022-11-14 21:10:00",22111810,20343725.396986738,5479310
"2022-11-14 21:20:00",21836994,20340053.78294222,5384942
"2022-11-14 21:30:00",21568384,20239507.521287814,5277947
"2022-11-14 21:40:00",21326412,20140501.601684302,5195890
"2022-11-14 21:50:00",21077371,20042873.83810184,5110298
"2022-11-14 22:00:00",20834024,19946663.06053064,5021858
"2022-11-14 22:10:00",20554855,19943540.748974014,4923752
"2022-11-14 22:20:00",20308578,19941074.29784335,4841131
"2022-11-14 22:30:00",20089384,19938768.069978118,4758617
"2022-11-14 22:40:00",,19886384.427470677,
"2022-11-14 22:50:00",,19922293.021122552,
"2022-11-14 23:00:00",,19957651.439434953,
"2022-11-14 23:10:00",,19992579.304188713,
"2022-11-14 23:20:00",,19941814.944410026,
"2022-11-14 23:30:00",18817415,19939167.010380525,4192925
"2022-11-14 23:40:00",18797663,19933219.739481777,4191113
"2022-11-14 23:50:00",18783389,19928031.569200005,4187437
"2022-11-15 00:00:00",18810287,19923702.846709233,4180231
"2022-11-15 00:10:00",18830720,19919581.33779886,4173841
"2022-11-15 00:20:00",18888678,19835380.5113962,4183646
"2022-11-15 00:30:00",18966433,19832081.266994447,4201368
"2022-11-15 00:40:00",19048919,19747782.522458423,4228563
"2022-11-15 00:50:00",19133292,19663367.854817398,4255741
"2022-11-15 01:00:00",19231934,19578863.816696975,4273049
"2022-11-15 01:10:00",19322072,19494199.456914846,4306462
"2022-11-15 01:20:00",,19359330.858342983,
"2022-11-15 01:30:00",19470149,19358950.52086433,4362585
"2022-11-15 01:40:00",19539727,19356990.77060955,4397493
"2022-11-15 01:50:00",19617535,19271696.21947131,4431304
"2022-11-15 02:00:00",19680635,19270040.356328856,4452478
"2022-11-15 02:10:00",19760707,19268389.45611608,4496265
"2022-11-15 02:20:00",19829052,19182695.683695544,4533764
"2022-11-15 02:30:00",19867233,19181283.162896637,4562148
"2022-11-15 02:40:00",19877450,19179872.010714494,4573439
"2022-11-15 02:50:00",19886916,19178535.64819177,4597635
"2022-11-15 03:00:00",19866121,19177214.374728013,4592791
"2022-11-15 03:10:00",19797036,19175946.618465275,4564198
"2022-11-15 03:20:00",19734809,19174593.3630495,4548591
"2022-11-15 03:30:00",19668552,19173470.079787094,4527012
"2022-11-15 03:40:00",19589851,19172406.635266896,4501818
"2022-11-15 03:50:00",19527277,19171370.69643103,4481669
"2022-11-15 04:00:00",19487465,19170371.392114937,4461423
"2022-11-15 04:10:00",19433103,19087208.541071035,4443414
"2022-11-15 04:20:00",19415190,19086482.091365755,4450814
"2022-11-15 04:30:00",19400174,19085938.86605864,4459488
"2022-11-15 04:40:00",19352537,19085468.2500482,4462277
"2022-11-15 04:50:00",19289073,19085137.164263483,4457323
"2022-11-15 05:00:00",19190180,19084910.920873962,4427201
"2022-11-15 05:10:00",19046353,19084835.816473175,4382449
"2022-11-15 05:20:00",18920999,19004248.97698383,4343874
"2022-11-15 05:30:00",18797635,19004344.630340025,4300635
"2022-11-15 05:40:00",18685910,18925000.68733474,4257910
"2022-11-15 05:50:00",18586622,18925415.579415247,4211705
"2022-11-15 06:00:00",18538113,18926094.969044372,4168038
"2022-11-15 06:10:00",18487057,18926764.687816747,4132459
"2022-11-15 06:20:00",18449433,18927341.400057837,4117829
"2022-11-15 06:30:00",18430676,18927945.15104941,4104742
"2022-11-15 06:40:00",18423589,18850483.020902187,4103591
"2022-11-15 06:50:00",,18801665.80315581,
"2022-11-15 07:00:00",18502278,18880826.673101548,4106181
"2022-11-15 07:10:00",18558664,18881397.78878835,4121163
"2022-11-15 07:20:00",18626618,18803785.578898795,4138956
"2022-11-15 07:30:00",18692487,18726007.0331901,4153201
"2022-11-15 07:40:00",18774158,18726705.70374731,4181630
"2022-11-15 07:50:00",18858113,18648645.143595405,4208623
"2022-11-15 08:00:00",18975127,18649574.517565962,4244906
"2022-11-15 08:10:00",19081764,18570800.264498282,4283510
"2022-11-15 08:20:00",19201621,18491680.701017037,4324589
"2022-11-15 08:30:00",19315475,18412185.495290026,4360639
"2022-11-15 08:40:00",19434850,18413024.897575464,4395633
"2022-11-15 08:50:00",19566040,18413901.34830675,4424304
"2022-11-15 09:00:00",19668106,18333133.632013295,4439101
"2022-11-15 09:10:00",19743160,18251905.65260218,4452056
"2022-11-15 09:20:00",19948059,18170681.684304927,4472157
"2022-11-15 09:30:00",20066687,18171877.83837726,4475194
"2022-11-15 09:40:00",20230430,18173129.092501923,4503469
"2022-11-15 09:50:00",20407501,18174383.912672833,4529220
"2022-11-15 10:00:00",20555282,18090714.649069708,4548975
"2022-11-15 10:10:00",20740486,18092040.675115682,4601264
"2022-11-15 10:20:00",20965933,18093037.45324464,4669437
"2022-11-15 10:30:00",21187484,18094071.711204756,4739931
"2022-11-15 10:40:00",21415198,18094677.37850837,4823544
"2022-11-15 10:50:00",21659651,18095789.305569325,4911024
"2022-11-15 11:00:00",21937964,18096957.550442763,5012258
"2022-11-15 11:10:00",22215232,18098267.812741004,5128806
"2022-11-15 11:20:00",22531815,18099641.27776056,5264559
"2022-11-15 11:30:00",22811224,18100808.901738003,5386989
"2022-11-15 11:40:00",23116061,18101550.634147935,5518832
"2022-11-15 11:50:00",23349841,18102614.305999693,5620242
"2022-11-15 12:00:00",23691755,18104389.599473912,5771090
"2022-11-15 12:10:00",24004808,18105742.5571944,5916813
"2022-11-15 12:20:00",24319960,18175571.34733928,6050347
"2022-11-15 12:30:00",24613623,18177870.024131685,6186548
"2022-11-15 12:40:00",24939724,18180050.12592271,6328339
"2022-11-15 12:50:00",25277785,18182068.755512178,6469548
"2022-11-15 13:00:00",,18111905.025701676,
"2022-11-15 13:10:00",25834013,18114383.78049083,6711491
"2022-11-15 13:20:00",,17936748.006390132,
"2022-11-15 13:30:00",26384480,18046516.257708784,6958668
"2022-11-15 13:40:00",26583834,18048519.14942778,7042819
"2022-11-15 13:50:00",,17974546.78396133,
"2022-11-15 14:00:00",,18009511.465384513,
"2022-11-15 14:10:00",,17935253.41843635,
"2022-11-15 14:20:00",26887405,17937221.555273235,7149029
"2022-11-15 14:30:00",26889311,17938669.368186392,7137583
"2022-11-15 14:40:00",26732116,17939802.692120448,7067028
"2022-11-15 14:50:00",,17865194.57366207,
"2022-11-15 15:00:00",26326209,17974946.26229824,6833211
"2022-11-15 15:10:00",26202178,17977219.294145595,6777993
"2022-11-15 15:20:00",26014518,17978566.950745054,6697684
"2022-11-15 15:30:00",25822322,17980021.41712114,6612994
"2022-11-15 15:40:00",25588684,17981445.996422768,6518919
"2022-11-15 15:50:00",25393431,17982923.11859954,6435016
"2022-11-15 16:00:00",25203214,17984425.770884976,6343567
"2022-11-15 16:10:00",24945704,17883650.376291104,6243076
"2022-11-15 16:20:00",24793133,17784053.58980609,6182459
"2022-11-15 16:30:00",24667794,17785425.559260175,6140677
"2022-11-15 16:40:00",24558978,17787025.466840878,6107975
"2022-11-15 16:50:00",24466320,17689413.425725084,6068574
"2022-11-15 17:00:00",24336599,17690606.037242465,6024038
"2022-11-15 17:10:00",24259923,17692097.59783163,6013349
"2022-11-15 17:20:00",24214806,17693488.959917095,6017916
"2022-11-15 17:30:00",24189109,17765244.37962045,6017961
"2022-11-15 17:40:00",24171562,17669512.400398698,6024741
"2022-11-15 17:50:00",24153497,17670872.03706344,6024440
"2022-11-15 18:00:00",24132135,17672170.032164108,6013583
"2022-11-15 18:10:00",24088286,17673425.02570856,6023708
"2022-11-15 18:20:00",24084806,17674654.263100456,6036504
"2022-11-15 18:30:00",24071651,17675813.027013443,6043997
"2022-11-15 18:40:00",24059959,17676895.784708455,6053449
"2022-11-15 18:50:00",24021067,17582202.65677161,6046280
"2022-11-15 19:00:00",23990310,17487843.95049028,6040154
"2022-11-15 19:10:00",23917070,17488668.04396312,6022877
"2022-11-15 19:20:00",23847008,17394887.431120202,6009436
"2022-11-15 19:30:00",23774587,17301534.275770538,6000003
"2022-11-15 19:40:00",23699646,17302419.707493253,5988132
"2022-11-15 19:50:00",23607806,17303434.41637402,5969202
"2022-11-15 20:00:00",23481777,17304381.543481108,5921655
"2022-11-15 20:10:00",23321410,17212876.791181214,5870422
"2022-11-15 20:20:00",23170619,17213651.888961192,5831476
"2022-11-15 20:30:00",23012690,17214746.211965654,5784239
"2022-11-15 20:40:00",22828226,17215885.33625985,5728955
"2022-11-15 20:50:00",22619574,17217073.83290641,5661333
"2022-11-15 21:00:00",22393912,17217996.286157936,5573438
"2022-11-15 21:10:00",22091713,17219201.318552718,5460167
"2022-11-15 21:20:00",,17155267.349257007,
"2022-11-15 21:30:00",,17178274.132877484,
"2022-11-15 21:40:00",,17200736.041270725,
"2022-11-15 21:50:00",,17222744.12124029,
"2022-11-15 22:00:00",20697980,17306473.902970582,4947264
"2022-11-15 22:10:00",20543986,17308047.528996583,4888166
"2022-11-15 22:20:00",20300186,17309158.114798516,4795607
"2022-11-15 22:30:00",20075215,17310338.113731198,4709553
"2022-11-15 22:40:00",19864343,17371587.493799232,4631261
"2022-11-15 22:50:00",19673201,17354755.781341232,4555546
"2022-11-15 23:00:00",19488083,17338384.998075385,4462618
"2022-11-15 23:10:00",,17339640.8361841,
"2022-11-15 23:20:00",,17416654.538805567,
"2022-11-15 23:30:00",18005810,17490530.556836337,3940251
"2022-11-15 23:40:00",18108420,17493898.2121378,3950146
"2022-11-15 23:50:00",18247228,17496957.57823431,3960961
"2022-11-16 00:00:00",18282326,17499266.378673635,3956175
"2022-11-16 00:10:00",,17445600.049644,
"2022-11-16 00:20:00",18451509,17519181.31226244,3979997
"2022-11-16 00:30:00",,17464431.7935844,
"2022-11-16 00:40:00",,17481226.697006006,
"2022-11-16 00:50:00",,17497731.198658623,
"2022-11-16 01:00:00",,17513947.517710574,
"2022-11-16 01:10:00",,17529837.122768965,
"2022-11-16 01:20:00",,17605056.864891477,
"2022-11-16 01:30:00",19087147,17679186.729084037,4125092
"2022-11-16 01:40:00",,17620638.737898007,
"2022-11-16 01:50:00",19245382,17694971.081178043,4174270
"2022-11-16 02:00:00",19282201,17695132.22064535,4182237
"2022-11-16 02:10:00",,17635518.711500857,
"2022-11-16 02:20:00",19432174,17710207.390159342,4267415
"2022-11-16 02:30:00",19464046,17710285.516567513,4296341
"2022-11-16 02:40:00",19477980,17710438.626576878,4322643
"2022-11-16 02:50:00",19478046,17710594.105340715,4334742
"2022-11-16 03:00:00",19455867,17710749.66810582,4330087
"2022-11-16 03:10:00",19356967,17710839.231600836,4285456
"2022-11-16 03:20:00",19333502,17711214.507051174,4271789
"2022-11-16 03:30:00",19269733,17711386.41510356,4239991
"2022-11-16 03:40:00",19191879,17711643.686618596,4183560
"2022-11-16 03:50:00",19123850,17711886.890524287,4128956
"2022-11-16 04:00:00",,17652474.898587696,
"2022-11-16 04:10:00",19066832,17725589.12145719,4135779
"2022-11-16 04:20:00",19078561,17725895.444372136,4160958
"2022-11-16 04:30:00",19077120,17726226.698131844,4177233
"2022-11-16 04:40:00",19056058,17726625.521002032,4190746
"2022-11-16 04:50:00",19012626,17727050.891780972,4194603
"2022-11-16 05:00:00",18946622,17727528.32729783,4182734
"2022-11-16 05:10:00",,17668646.22076929,
"2022-11-16 05:20:00",18702044,17668308.330079734,4125830
"2022-11-16 05:30:00",,17538483.5346568,
"2022-11-16 05:40:00",18526560,17609231.884626508,4063828
"2022-11-16 05:50:00",18487325,17609842.515555277,4044443
"2022-11-16 06:00:00",18433543,17610215.830437806,4008552
"2022-11-16 06:10:00",18370938,17610543.512807798,3976008
"2022-11-16 06:20:00",18357225,17610904.239774417,3964650
"2022-11-16 06:30:00",,17552855.060888693,
"2022-11-16 06:40:00",18359748,17622133.626600973,3947955
"2022-11-16 06:50:00",18368697,17681074.515710212,3942385
"2022-11-16 07:00:00",18378976,17611966.265968435,3928752
"2022-11-16 07:10:00",,17484042.947859854,
"2022-11-16 07:20:00",,17494101.621921994,
"2022-11-16 07:30:00",18556236,17563363.02121894,3951076
"2022-11-16 07:40:00",,17503650.13218545,
"2022-11-16 07:50:00",18743366,17573285.049860902,4002480
"2022-11-16 08:00:00",,17512415.810475536,
"2022-11-16 08:10:00",,17521503.934136227,
"2022-11-16 08:20:00",,17530365.818507954,
"2022-11-16 08:30:00",19145327,17600780.9095604,4060392
"2022-11-16 08:40:00",19272287,17600338.57585867,4097658
"2022-11-16 08:50:00",,17537254.333044123,
"2022-11-16 09:00:00",,17545688.332999364,
"2022-11-16 09:10:00",,17554042.38016787,
